P(1) N(0) UNKNOWN(2),
0,Oh maaaan-Trump camp denies plans to expand into Taiwan but a Trump employee posted all about a work trip there on FB
0,Story is not: Trump broke diplomatic norms by calling Taiwan.
,
0,Story is his motives are suspect. He's seeking to expand his
0,REVEALED: Trump Organization eyes Taiwan for newest luxury resort location https://t.co/RuaFG6YTub https://t.co/je0TE0LXbE
0, I wonder how conservs will respond to Trump having just reversed a China/Taiwan policy put in place by Reagan &amp; honored??i
2,on #Periscope: Taiwan Look What The Trump Call Did #taiwan #trump https://t.co/JA9mEjoiY3
0,Trump takes a call from Taiwan....
,
2,Liberals...actually this is liberals all the time. https://t.co/UDA7cnjEZa
0,REVEALED: Trump Organization eyes Taiwan for newest luxury resort location https://t.co/RuaFG6YTub https://t.co/je0TE0LXbE
0,"Donald Trump speaks with Taiwan's President, a move that threatens to trigger a diplomatic showdown with China"
0,China lodges complaint with US over Trump's Taiwan phone call https://t.co/ILKThlg900
2,Dear @china: 
,
0,The majority of Americans who did NOT vote for Trump are very sorry @ElectoralCollge is electing an offensive
0,Seriously the #Trump #Taiwan call could undo decades of work between two essential nations - pretty irresponsible regardless
1,Obama will not release info to congress on refugees deal and y'all worried about a congratulatory call from our ally Taiwan
0,"Trump's phone call with Taiwan raises conflict of interest questions, the @nytimes reports: https://t.co/QZOKnqOFUb htt??o"
0,Trump Organization eyes Taiwan for newest luxury resort location https://t.co/RuaFG6YTub https://t.co/je0TE0LXbE
1,good take: trump is totally reckless for speaking to taiwan. he should know china doesn't consider it a country
0,"Ok now the President of Taiwan just called me and asked for tickets to Hairspray Live, fuck you Trump."
,
0,The Trump Taiwan fiasco proved every point ever made about the President-Elect's rhetoric: he's unfit on every level to run our country.
0,"Trump Org: ""we are not planning any expansion into Taiwan."" How abt this? Great find @mega2e https://t.co/zBLAHLeJmz htt??e"
0,REVEALED: Trump Organization eyes Taiwan for newest luxury resort location https://t.co/RuaFG6YTub https://t.co/je0TE0LXbE
0,China plays into Trump's hands with Taiwan declaration.
,
0,China lodges complaint with US over Trump's Taiwan phone call https://t.co/3CdIzcbRXy
0,REVEALED: Trump Organization eyes Taiwan for newest luxury resort location https://t.co/RuaFG6YTub https://t.co/je0TE0LXbE
0,"I feel pretty chill about the trump Taiwan call, nuclear war will affect everyone equally"
,
0,"Trump speaks directly with Taiwan's leader, irking China https://t.co/Vu1IV8kbKG #AP"
0,Trump is the first president to call Taiwan since 1979 and oh man are we fucked https://t.co/EFRZioOCyJ https://t.co/2UPccoeJJF
1,"I'll take President-Elect Trump's ""Thank you"" call from #Taiwan over Obama's ""I'm sorry, here's money"" call to Iran ANY"
0,Trump has now 1. worried India by saying he'd visit Pakistan 2.invited Duterte to DC 3. angered China by speaking w Taiwan
0,REVEALED: Trump Organization eyes Taiwan for newest luxury resort location https://t.co/RuaFG6YTub https://t.co/je0TE0LXbE
0,Trump's Taiwan phone call preceded by hotel development inquiry https://t.co/nqKTBVr3eK
0,"Chinese foreign minister calls phone call between Taiwan's president and Trump ""just a small trick by Taiwan"" https://t.co/??e"
2,President Obama and President-elect Trump on #Taiwan and #China. 
,
2,They could not be more different.  https://t.co/Xqk6hGiem??i
0,Oh maaaan-Trump camp denies plans to expand into Taiwan but a Trump employee posted all about a work trip there on FB
,
1,"Philip Bump: Trump's phone call with Taiwan is a ""break"" for U.S. https://t.co/kfTXaSsK0i https://t.co/3a9QbdLWsf"
0,RT @JuddLegum: Story is not: Trump broke diplomatic norms by calling Taiwan.
,
0,Story is his motives are suspect. He's seeking to expand his
0," ...or is it possible that, w/o a foreign policy team in place, Trump his folks didnt know massive ramifications of"
0,REVEALED: Trump Organization eyes Taiwan for newest luxury resort location https://t.co/RuaFG6YTub https://t.co/je0TE0LXbE
,
2,Donald Trump on defense after controversial Taiwan call https://t.co/wmyeVJHIMq https://t.co/kwUPGxFjlH
2,RT @ReutersUS: Taiwan says contact with Trump agreed ahead of time-presidential office https://t.co/Z4Xy7UybCb https://t.co/ZXN9OkY9mW
,
1,Did Trump even know Taiwan and PRC are separate?
1,China blames Taiwan for president's 'petty' phone call with Trump https://t.co/aa1F1h3SzA via @Reuters
0,"Trump lies abt arranging call w/ Taiwan,puts national security at risk by not using official communication channels, and "
1,"Hoaxing media says Trump isn't allowed to talk to Taiwan, but Obama can sell them $1.83 billion worth of weapons?"
,
1,Donald Trump angers China with historic phone call to Taiwan's President https://t.co/ldqtLuAuVN
,
0,Bull in a China shop: Trump risks diplomatic blowup in Asia https://t.co/20g8ephl4v
0,BREAKING: China has lodged a protest with the US over Trump's call with Taiwan's president
0,China protests Trump call to Taiwan leader https://t.co/YcYzY6PEXA
,
0,Trump's Phone Call With Taiwan President Sparks China Complaint - Wall Street Journal https://t.co/QxS2UjlQTY https://t.co/RhLLNpDHV3
1,RT @thehill: GOP lawmakers praise Trump for Taiwan call https://t.co/MZ6b2ZXCdf https://t.co/pvhh2VS5wm
1,"I'm as glad as anyone to have a chance to mock Trump. But seriously, Taiwan should be a recognized independent country as "
0,"Trump's phone call with Taiwan raises conflict of interest questions, the @nytimes reports: https://t.co/QZOKnqOFUb htt??o"
0,Shorter: Rocket Scientist-In-Chief Trump gets played like a fiddle by President of #Taiwan.
,
2,#TrumpTaiwan  https://t.co/rt??t
0,How will China respond? Donald Trump breaks longstanding US policy not to speak to Taiwan directly. Trump is certainly shak
2,Live footage from the State Department in wake of Trump Taiwan call https://t.co/DWRx8vRDoj
0,"Trump's phone call with Taiwan raises conflict of interest questions, the @nytimes reports: https://t.co/QZOKnqOFUb"
0,China lodges complaint over Trump-Taiwan call @CNNPolitics https://t.co/KQjNGoOPm2
0,REVEALED: Trump Organization eyes Taiwan for newest luxury resort location https://t.co/RuaFG6YTub https://t.co/5MHutWqMJc
0,What precipitated the deeply destructive rogue call to Taiwan? More than likely it was Michael Flynn whispering in Trump
0,This extract from my book Easternisation gives a flavour of why Trump's Taiwan phone call is so potentially dangerous
0,Oh maaaan-Trump camp denies plans to expand into Taiwan but a Trump employee posted all about a work trip there on FB
0,Obama breaks w/decades of US policy on Cuba &amp; gets endless fawning coverage. Trump breaks w/US policy by phoning Taiwan???
0,Trump's Taiwan phone call preceded by hotel development inquiry https://t.co/rs3pzcOY7G
2,[checks Twitter history to learn Trump's apparently massively important policy stance on Taiwan] https://t.co/tJ7mAVSLOe
2,"So, Trump spoke to the president of Taiwan."
,
0,Trumps wants to build hotel and resorts in Taiwan. Does anyone see a CONFLICT???
0,REVEALED: Trump Organization eyes Taiwan for newest luxury resort location https://t.co/RuaFG6YTub https://t.co/je0TE0LXbE
,
1,"Hoaxing media says Trump isn't allowed to talk to Taiwan, but Obama can sell them $1.83 billion worth of weapons? - https://t.co/8h9W8rukVu"
1,Trump: Wouldn't it be great if we got along w/ Taiwan?
,
1,"Aide: Sir, the banks in China might be unhappy about this Trump:??"
2,Idiotic issue. President Tsai Ing-wen CALLED Trump; he didn't call her. Trump-Taiwan call: China lodges protest. https://t.co/??n
1,"RT @SteveSGoddard: The @nytimes was thrilled by Obama talking to Communist dictator Castro, and horrified by Trump talking to the elected"
1,Obama will not release info to congress on refugees deal and y'all worried about a congratulatory call from our ally Taiwan
0,Obama breaks w/decades of US policy on Cuba &amp; gets endless fawning coverage. Trump breaks w/US policy by phoning Taiwan???
0,Story is not: Trump broke diplomatic norms by calling Taiwan.
,
2,Story is his motives are suspect. He's seeking to expand his??a Interesting perspective on how to interpret the Trump-Taiwan news. https://t.co/uZfuL86FMg
0,China just lodged its first diplomatic protest against Donald Trump https://t.co/AjyapJIcrG https://t.co/Ibon6P8Vwt
2,"Trump's phone call to Taiwan signals a break from Obama's, Clinton's, and both Bushes' China coddling. About time."
0,"Pakistan, Taiwan, The Philippines:  I feel like I'm watching a SNL skit of Donald Trump playing himself.  Except it's dang"
2,Wondering why Trump made the call to Taiwan?
,
0,No conflict of interest. Just risking escalation with China for his own busines??N
0,China has lodged ??solemn representations??with the U.S. over Trump??s phone call with Taiwan https://t.co/TtvIAVhDDNdang??
0,"Trump speaks with Taiwan??s leader, seen as an affront to China https://t.co/poLoHnqmwK https://t.co/r6b7rvW1N3vI"
0,"After provoking China and titillating Taiwan, we are mere hours from Trump announcing ""We've always been at war with Ea??n"
,
0,China blasts ??petty????Taiwan call with Trump https://t.co/500ZMtlVo0e are
0,CNN reporting China has already contacted the White House over Trump??s call with Taiwan pres https://t.co/4Itscs8Eq1wi
0,Trump has now 1. worried India by saying he'd visit Pakistan 2.invited Duterte to DC 3. angered China by speaking w Taiwan
0,Oh maaaan-Trump camp denies plans to expand into Taiwan but a Trump employee posted all about a work trip there on FB jus??n
1,"Trump talks to Taiwan and people lose their mind. Obama sells Taiwan weapons worth $1.8 billion in 2015, and no one sa??n"
0,#Trump's phone call with #Taiwan President sparks #China complaint https://t.co/GIWXGBc1X3ll
0,"Trump says Taiwan leader called him, though Taiwan paper says Trump staffer arranged call https://t.co/KDodpjJcoX https://t.co??n"
0,"In September, the Trump Org sent someone to Taiwan inquiring about a possible development near Taiwan's airport https://t.??n"
2,"So, Trump spoke to the president of Taiwan."
,
0,Trumps wants to build hotel and resorts in Taiwan. Does anyone see a CONFLICT???n
0,Trump  #Taiwan.  This is an example of winging it in the extreme.  Hope Trump doesn't feel he has to double down on this??i
,
0,China hopes Trump call with Taiwan leader won't damage ties https://t.co/az8FXR0RXx
0,China has made a formal complaint to the US over Donald Trump's call with Taiwan https://t.co/64eU35xFlI https://t.co/KR4Rf??i
1,"US sells weapons, but I can't get a call? Trump baffled about outrage over his Taiwan phone call https://t.co/9odRrnf3h5"
0,China protests at Trump-Taiwan call https://t.co/BOx2yXE4Os
0,Obama/Cuba Trump/Taiwan false equivalency is off the rails. A bunch of clueless reckless Americans elected a clueless rec??i
0,Trump's Taiwan phone call preceded by hotel development inquiry https://t.co/nqKTBVr3eK
,
0,"China angry over Trump's phone call to Taiwan  Read More... https://t.co/IhggmVe0IL Globalists,some Middle Eastern,wanted the U.S. to fight Russia. Won't happen. Now they want the U.S. to fight China. Trump-Taiwan"
1,IF Trump-Taiwan hadn't accepted the congratulatory phone call #BiasedMedia #Liberals would be calling him a sexist. 
0,Oh maaaan-Trump camp denies plans to expand into Taiwan but a Trump employee posted all about a work trip there on FB jus??i
2,LIVE on #Periscope: Taiwan Look What The Trump Call Did #taiwan #trump https://t.co/8oRFafzzNd
0,"Holy cow, what a garbage fire and he hasn't even assumed office yet."
0,China lodges complaint with US over Trump's Taiwan phone call https://t.co/BEew6CX0tb
0,Trump should fire off a tweet claiming he got drunk and played 5 hours of Grand Theft Auto with the Taiwan president.
0,"""It's vital for US relations with China you don't ring Taiwan"" Trump: [rings Taiwan] It's vital you don't hit that b??r"
0,China protests at Trump-Taiwan call https://t.co/BOx2yXE4Os
2,[checks Twitter history to learn Trump's apparently massively important policy stance on Taiwan] https://t.co/tJ7mAVSLOe
0,Obama breaks w/decades of US policy on Cuba gets endless fawning coverage. Trump breaks w/US policy by phoning Taiwan???
0,#TrumpLeaks #TrumpTransition LEAVE THE PRESIDENT ALONE LET HIM MA??  I saw this on the BBC and thought you should see it: Trump-Taiwan call: China lodges protest - https://t.co/7OlCdnKWPu
0,"Trump speaks with Taiwan's leader, seen as an affront to China https://t.co/poLoHnqmwK https://t.co/r6b7rvW1N3 p"
1,IF Trump-Taiwan hadn't accepted the congratulatory phone call #BiasedMedia #Liberals would be calling him a sexist. 
0,Between Pakistan And now Taiwan Trump has only disrespect for the protocol of our country He's dangerous &amp; putting us ALL??t
0,China lodges complaint over Trump-Taiwan call: https://t.co/qYu4R8upMe
0,Obama breaks w/decades of US policy on Cuba &amp; gets endless fawning coverage. Trump breaks w/US policy by phoning Taiwan???
0,CNN reporting China has already contacted the White House over Trump's call with Taiwan pres https://t.co/4Itscs8Eq1in
0,Can you believe this crap?  This is how wars start! Trump managed to offend half the world in 24 hours! #Taiwan 
0,China lodges protest after Trump call with Taiwan president https://t.co/OnCrX391Ak via @Reuters
0,"Trump's phone call with Taiwan raises conflict of interest questions, the @nytimes reports: https://t.co/QZOKnqOFUb htt??o"
0,Oh maaaan-Trump camp denies plans to expand into Taiwan but a Trump employee posted all about a work trip there on FB jus??n
0,Trump CAUGHT Trying To Build Resort In Taiwan MOMENTS After Speaking To President?(DETAILS) https://t.co/3wDl1uZNyH http??n?
0,Trump's Taiwan phone call preceded by hotel development inquiry https://t.co/rs3pzcOY7G
0,wo weeks ago: Trump wants to expand business to Taiwan
0,Trump breaks 37 yrs of foreign policy by talking w/ Taiwa??o
0,Donald Trump speaks directly with Taiwan's president - breaking with US policy set in 1979 when ties were cut https://t.co??n
,
0,"Donald Trump fell for a ??little trick??performed by Taiwan, China says https://t.co/9E6lW4gXlT via @qz 197"
0,Russia Taiwan have a respectable relationship with trade deals. Since Trump is Putin puppet he's being used to advance th??i
0,Obama breaks w/decades of US policy on Cuba &amp; gets endless fawning coverage. Trump breaks w/US policy by phoning Taiwan???
1,Smart take on the impact of Trump's phone call with the President of Taiwan. This really matters. https://t.co/JvY5u5ui??n
0,"This Taiwan/PRC phone call thing, combined with these new Trump developments in Taipei is beyond insane. This is playing with???"
,
0,China lodges protest after Trump call with Taiwan president | Reuters https://t.co/2gwGp0cZxO #ForeignNONpolicy @RealDonaldTrump
1,"Trump-Taiwan call ""breaks four decades of US policy"". Where has the last four decades gotten us, again? https://t.co/PmSuDj??n"
0,"To predict Trump foreign policy, best to first look to where he's doing Trump Org business. Taiwan Trump hotel. Sudden ne??n"
0,President-elect Trump should've invited Taiwan's leader to do The Tango. The media loves Presidential Tangos.
1,"#Taiwan. Having smashed the crockery of political convention during the election, Trump's just broken the Ming vase of US dip??n"
,
0,"Here's why the president can't just call Taiwan. https://t.co/HtyQlsvgiU by #JessicaScott09 via @c0nvey I feel like maybe the Trump-Taiwan-China thing is a bi-*dies in nuclear war* I think an American president more aggressively supporting Taiwan would be a very good thing, but that's not what Trump did, or is doing. @owillis Trump has now worried India by saying he'd visit Pakistan,invited Duterte to DC, angered China by speaking w Taiwan pres. In 48hrs!"
1,"Obama SOLD 1.8 billion in WEAPONS to Taiwan, But Trump takes call from their President &amp; now we are at war. LOL! Libs R p??i"
0,"This Taiwan/PRC phone call thing, combined with these new Trump developments in Taipei is beyond insane. This is playing with??R"
1,"The @nytimes was thrilled by Obama talking to Communist dictator Castro, and horrified by Trump talking to the elected l?? "
1,Obama borrows $500 billion from China in 8 years. Media is silent
,
1,Trump takes a phone call from Taiwan &amp; gets accused o?? 
0,Trump irks China by speaking directly with Taiwan??s leader | @AP https://t.co/3ujNDvcJTW T
0,How do we know that the Trump overtures towards Taiwan and the Phillipines aren't motivated by personal commercial inter?? 
0,How do we know that the Trump overtures towards Taiwan and the Phillipines aren't motivated by personal commercial inter?? 
