P(1) N(0) UNKNOWN(2),
0,Of course - Trump's Taiwan phone call preceded by hotel development inquiry https://t.co/QU8wCiTFyX
,
0,Trump-Taiwan call: China lodges protest - BBC News https://t.co/U0aezI9uuR
0,Trump??s phone call with Taiwan president sparks China complaint https://t.co/9WN6j1vhslFy
,
0,Trump risks China rift with Taiwan call https://t.co/ouiCH9cbUS via @msnbc
,
1,Unprecedent Trump-Taiwan Call Was No Surprise: Official https://t.co/61QrSHn9Yv
0,Has controversial call between President-elect Trump Taiwan's President overturned decades of diplomatic protocol? China lodges protest after Trump call with Taiwan president https://t.co/tdmvphARI9 https://t.co/xtlGrK0Tz4
0,Trump has now 1. worried India by saying he'd visit Pakistan 2.invited Duterte to DC 3. angered China by speaking w Taiwan
,
0,Trump's Taiwan phone call preceded by hotel development inquiry https://t.co/HlBXmVP2OD
0,Obama breaks w/decades of US policy on Cuba &amp; gets endless fawning coverage. Trump breaks w/US policy by phoning Taiwan???
,
0,"Trump Speaks With Taiwan's Leader, an Affront to China https://t.co/PemoOYHc7Ses"
,
0,Bull in a China shop: Trump risks diplomatic blowup in Asia - POLITICO https://t.co/Hs3BE79Czo
1,"OBAMA: Please don't call Taiwan again, we have a strict policy TRUMP: But what if Taiwanna O: What T: Taiwanna call them O: I??w   Donald Trump's Call With Taiwan President Was No Surprise: Official https://t.co/IoQHdEhi8Q https://t.co/PjleuVyJG0"
0,"China's foreign minister hopes US relations won't be ""interfered with or damaged"" after Trump speaks with Taiwan leader."
1,"MSM: ""@realDonaldTrump caused a diplomatic crisis w/ China over Taiwan"" China: No he didn't MSM: Damn"
1,Taiwan says contact with Trump agreed ahead of time-presidential office https://t.co/Z4Xy7UybCb https://t.co/ZXN9OkY9mW
0,"The scariest thing about Trump-Taiwan, Duerte, Pakistan is that there is CLEARLY NO ADULT IN THE ROOM preserving world sa??n #NAME? China lodges protest after Trump call with Taiwan president https://t.co/lQphQ0tHHw"
0,Trump Organization has been fishing for biz deals in Taiwan but I'm sure that wasn't the reason PEOTUS called https://t.co/n??n
0,Media freakout over Trump taking call from Taiwan leads to one hilarious tweet https://t.co/d07kJ511xn  via @BizPacReview http??n
0,"Donald Trump spoke by telephone with Taiwan??s leader, which could lead to a major rift with China https://t.co/vPNhpVmytu h"
0,Two weeks ago: Trump wants to expand business to Taiwan Today: Trump breaks 37 yrs of foreign policy by talking w/ Taiwa??o
0,Trump's Taiwan phone call preceded by hotel development inquiry https://t.co/nqKTBVr3eK
1,"Trump repairs relations w/more than Taiwan. Duterte felt rapport with Trump, assures U.S.-Philippines ties intact"
0,Bully in a nuclear china shop????? ??Donald Trump breaks with U.S. foreign policy on Taiwan call??ssures https://t.co/nfFDBH6S8K
0," Taiwan call shows the Trump transition team is a ""Band of Bumblers""  Now they are scrambling to hide the Taiwan hotel???"
0,"Trump Organization eyes Taiwan for newest luxury resort location https://t.co/RuaFG6YTub https://t.co/je0TE0LXbE Further, Trump has been in talks to build hotels/resorts in Taiwan. No doubt he wants to curry favor there. His act??https://t.co/FJGcTZknUw?n"
1,It's OK for Obama to give 500 billion dollars to Iran but Trump accepts a congratulatory call from Taiwan and the libs??n
-,Live footage from the State Department in wake of Trump Taiwan call https://t.co/DWRx8vRDoj
1,"Obama should have taken her call. Trudeau should have taken her call. Trump did, so it's wrong? To hell with Beijing https??n"
,
0,Trump's Phone Call With Taiwan President Sparks China Complaint - Wall Street Journal https://t.co/x6U43fADus #RT #News
,
0,Oh maaaan-Trump camp denies plans to expand into Taiwan but a Trump employee posted all about a work trip there on??https://t.co/1Ewfrs1s3m??
,
0,Trump\'s Taiwan Call Breaks With U.S. Policy https://t.co/fqgChcm7Fj
1,Obama made a $1.8 billion arms deal with Taiwan &amp; media doesn't care. Trump had a phone with Taiwan &amp; he destroyed relatio??e
0,Trump's Taiwan phone call preceded by hotel development inquiry https://t.co/rs3pzcOY7G
,
0,Here's the issue of the moment! Trump's Phone Call With Taiwan President Sparks China Complaint - Wall Street Journal
,
0,@realDonaldTrump nice try!  Can't tweet your way out of this epic fail #trump-Taiwan
0,Obama breaks w/decades of US policy on Cuba &amp; gets endless fawning coverage. Trump breaks w/US policy by phoning Taiwan??t
0,"Trump says Taiwain leader called him, though Taiwain paper says Trump staffer arranged call https://t.co/xfEIYifG5h ht??n"
1,It's OK for Obama to give 500 billion dollars to Iran but Trump accepts a congratulatory call from Taiwan and the libs??n
1,"Obama Administration Sold Weapons To Taiwan, But Trump Can't Accept A Congratulatory Phone Call From Them?"
0,Obama breaks w/decades of US policy on Cuba &amp; gets endless fawning coverage. Trump breaks w/US policy by phoning Taiwan??t
0,Story is not: Trump broke diplomatic norms by calling Taiwan.
,
0,"Story is his motives are suspect. He's seeking to expand his??a China blames Taiwan for president's 'petty' phone call with Trump, lodges protest Reckless and stupid. https://t.co/N7dUZ6U23C"
1,"Tweets like this mean Trump was serious when he said he will tough on China (China doesn't recognize Taiwan as a soverei??n So, why can't you call Taiwan? https://t.co/rGsjGfBK1h"
0,Obama breaks w/decades of US policy on Cuba &amp; gets endless fawning coverage. Trump breaks w/US policy by phoning Taiwan??t
0,Story is not: Trump broke diplomatic norms by calling Taiwan.
,
0,"Story is his motives are suspect. He's seeking to expand his??a Yeah, no conflict of interest here ???? https://t.co/EvkIFBykDWall"
1,"The @nytimes was thrilled by Obama talking to Communist dictator Castro, and horrified by Trump talking to the elected l??n"
0,Story is not: Trump broke diplomatic norms by calling Taiwan.
,
0,Story is his motives are suspect. He's seeking to expand his??a
1,"Hoaxing media says Trump isn't allowed to talk to Taiwan, but Obama can sell them $1.83 billion worth of weapons?"
1,"If you expect me to be upset that Trump is treating Taiwan as a free state while angering an enormous communist tyranny, um??n"
2,"Trump, Taiwan and China: Why one phone call matters so much https://t.co/sps19IraTz"
1,Obama borrows $500 billion from China in 8 years. Media is silent Trump takes a phone call from Taiwan gets accused o?? 
0,"Trump Org: ""we are not planning any expansion into Taiwan."" How abt this? Great find... https://t.co/4gfgolex7Q by #jpublik??n"
0,I'm sure that suburban Trump supporters are going to be upset that he's trolling the Chinese Communist Party. #taiwan
0,"Trump Org: ""we are not planning any expansion into Taiwan."" How abt this? Great find @mega2e https://t.co/zBLAHLeJmz htt??n"
1,"The @nytimes was thrilled by Obama talking to Communist dictator Castro, and horrified by Trump talking to the elected l??n"
0,Between Pakistan And now Taiwan Trump has only disrespect for the protocol of our country He's dangerous &amp; putting us ALL??t
,
0,#BREAKINGNEWSNOW:(DEVELOPING)Beijing has contacted US over Trump Taiwan call: foreign ministry (via @AFP) #ImpactYourWorld
1,"""It's vital for US relations with China you don't ring Taiwan"" Trump: [rings Taiwan] It's vital you don't hit that b??r"
0,Trump hasn't consulted State Dept prior to calls with world leaders. Probably also the case with Taiwan... https://t.co/8??n
0,Trump should fire off a tweet claiming he got drunk and played 5 hours of Grand Theft Auto with the Taiwan president.
1,I have no fucking CLUE what Trump's intentions are re: Taiwan but what I do know is China doesn't run our State Depart??n
1,MSM says Trump can't talk to the leader of Taiwan but Hillary can accept millions of dollars from countries that enslave wome??n
0,China lodges complaint with US over Trump's Taiwan phone call https://t.co/BEew6CX0tb
0,Obama breaks w/decades of US policy on Cuba &amp; gets endless fawning coverage. Trump breaks w/US policy by phoning Taiwan
1,"Media GOES HYSTERICAL Over Phone Call From Taiwan, Forgets Obama Sold Taiwan Billions In Weapons https://t.co/irLoTjK8EL vi??n"
,
0,China lodges protest after Trump call with Taiwan president: https://t.co/GTasEC32kb via @AOL A phone call changes the world. https://t.co/brmCrD4SyH
0,Con-man Trump already on the verge disaster: No thought given to U.S. policy as long as he can get a hotel in Taiwan
1,"Obama Administration Sold Weapons To Taiwan, But Trump Can't Accept A Congratulatory Phone Call From Them?"
0,obama walks into the state department after trump gets off the phone with taiwan https://t.co/JB07oskgSF
0,"Guys it's not a big deal, what is absolutely TYRANNICAL is the phone call Trump received from Taiwan. China isn't going"
0,"Donald Trump spoke by telephone with Taiwan??s leader, which could lead to a major rift with China https://t.co/vPNhpVmytu g"
0,@realDonaldTrump are you really THAT much of a stupid mothers cunt? https://t.co/uIfbrjvpib
0,It's fascinating to me that Trump made it through a 18-month presidential campaign without once getting a serious question
0,Trump Organization eyes Taiwan for newest luxury resort location https://t.co/RuaFG6YTub https://t.co/je0TE0LXbE
1,Trump: Taiwan Media: China is gonna blow a gasket! China: Please don't do that again. Media: ... be furious!  China: Meh Public: W??b
0,"BEIJING (AP) ??China's foreign minister hopes US relations won't be ""interfered with or damaged"" after Trump speaks with T??n??"
0,REVEALED: Trump Organization eyes Taiwan for newest luxury resort location https://t.co/RuaFG6YTub https://t.co/je0TE0LXbE
0,"China's foreign minister hopes US relations won't be ""interfered with or damaged"" after Trump speaks with Taiwan leader."
0,"China lodges complaint over @realDonaldTrump-Taiwan call ""Trump was 'winging it"" with Taiwan call""  https://t.co/g2antuLmQ9??n"
1,Corrupt MSM says President-Elect Trump is not allowed to speak w/ Taiwan because Communist China says so. China does NOT tell??n
0,Why did he take call? Trump is considering building luxury resorts in Taiwan. A Trump representative visited Taoyuan in Sep??n
0,"@davidaxelrod @mariomartinv @realDonaldTrump trump knows exactly what he's doing! He's eyeing Taiwan to built hotels, etc..."
0,Trump's Taiwan phone call preceded by hotel development inquiry https://t.co/kWmIbzL2sS j9
1,Trump talked on the phone to Taiwan Obama sold billions in arms deals to Taiwan Who's Beijing upset with? https://t.co/??a
0,"Chinese foreign minister calls phone call between Taiwan's president and Trump ""just a small trick by Taiwan"" https://t.co/??n"
0,Obama breaks w/decades of US policy on Cuba &amp; gets endless fawning coverage. Trump breaks w/US policy by phoning Taiwan??t
0,Obama breaks w/decades of US policy on Cuba &amp; gets endless fawning coverage. Trump breaks w/US policy by phoning Taiwan??t
0,Trump has now 1. worried India by saying he'd visit Pakistan 2.invited Duterte to DC 3. angered China by speaking w Taiw??n
1,"I was at a conference of Taiwan experts &amp; officials today and we all agreed on the almost total lack of ""tensions"". [pre-??i"
1,IF Trump-Taiwan hadn't accepted the congratulatory phone call #BiasedMedia #Liberals would be calling him a sexist. https:??a
0,"Trump Org: ""we are not planning any expansion into Taiwan."" How abt this? Great find @mega2e https://t.co/zBLAHLeJmz htt??e fox news Saturday get it right. it's either 1000 jobs or 1100. either president elect Trump received a call or made a call to Taiwan. bad!"
0,Trump's Taiwan phone call preceded by hotel development inquiry https://t.co/nqKTBVr3eK
,
0,@FurForceFive proven help Russia and ties to  oil/gas aka ExxonMobil Taiwan hotels foreign govs booking Trump props he gets bids. #StopTrump
0,"President-elect Trump spoke directly with the president of Taiwan, a move that drew an irritated response from China https://t.co/GQ1mwYMbqQ"
0,What precipitated the deeply destructive rogue call to Taiwan? More than likely it was Michael Flynn whispering in Trump'??e
1,MSM says Trump can't talk to the leader of Taiwan but Hillary can accept millions of dollars from countries that enslave wome??e
0,Can you believe Donald Trump took a call from Taiwan without having them donate to his private foundation first?
0,This ????????? is ?????????exactly????????? why ????????? someone ?????????with?????????no?????????experience?????????should?????????not?????????have?????????been?????????elected?????????President????????? #Trump #Taiwan #?? Trump's ???????ignorance?€????? of foreign policy ????Taiwan???? Doesn't he have people versed in Geopolitics? ????December 1???? 2016??https://t.co/f0EyJXgCYSected?????????President?????
1,Well done #US Pres #DonaldTrump! #China lodges complaint over Trump-Taiwan call https://t.co/LNBryZwRd6 #Tibet #EU #UK #AUS??f
1,Taiwan says contact with Trump agreed ahead of time-presidential office https://t.co/Z4Xy7UybCb https://t.co/ZXN9OkY9mW
0,REVEALED: Trump Organization eyes Taiwan for newest luxury resort location https://t.co/RuaFG6YTub https://t.co/je0TE0LXbE
0,Trump??s phone call with Taiwan president sparks China complaint https://t.co/9WN6j1vhsl/t
0,RT @guardianworld: China lodges complaint with US over Trump's Taiwan phone call https://t.co/Venayg7eNz
,
0,Trump's Taiwan phone call preceded by hotel development inquiry https://t.co/d5zU6MJ9bY
1,So do this mean all the media outlets reporting that Trump called Taiwan are putting out fake news? @CNN ????dWy
1,Obama made a $1.8 billion arms deal with Taiwan &amp; media doesn't care. Trump had a phone with Taiwan &amp; he destroyed relatio??Y
0,"China's FM,Wang Yi, downplayed call between Taiwan's pres &amp; Trump: it was ""a small trick by Taiwan"" &amp; wouldn't change US polic??Y"
0,Trump's Taiwan phone call preceded by hotel development inquiry https://t.co/8QpoMC6cIl #World #Peace https://t.co/tcFzYQPJnE
1,"MSM continues to lie lie lie. Taiwan called Trump, He didn't call Taiwan."
1,Trump-Taiwan call: China lodges protest. Protest all they want. The call came from Taiwan! Good for him  https://t.co/9TbtXlICgx
0,#TrumpCalls: difficult to guess his intensions: https://t.co/uT2OyCzOvc
,
0,#Google #News Trump's Phone Call With Taiwan President Sparks China Complaint - Wall Street Journal https://t.co/AxCdEyDiRc
1,It's OK for Obama to give 500 billion dollars to Iran but Trump accepts a congratulatory call from Taiwan and the libs?? 
0,Taiwanese press that Trump and his children are in talks to build a series of luxury resorts and hotels in Taiwan. https:?? 
0,How do we know that the Trump overtures towards Taiwan and the Phillipines aren't motivated by personal commercial inter?? 
,
0,#diplomacy #Taiwan: @xeniawickett #ChathamHouse and speakers @IFRI_ 12.1: China should not be too pleased with the election of #Trump¡K China has lodged a diplomatic protest following Trump's call with Taiwan's president https://t.co/4kBooRWMyl
0,Trump's Taiwan phone call preceded by hotel development inquiry https://t.co/nqKTBVr3eK
,
0,"China blames Taiwan for president&amp;#039;s &amp;#039;petty&amp;#039; phone call with Trump, lodges protest https://t.co/37Ex5MBqtn"
0,Shorter: Rocket Scientist-In-Chief Trump gets played like a fiddle by President of #Taiwan. #TrumpTaiwan  https://t.co/rt??t
1,"Obama Administration Sold Weapons To Taiwan, But Trump Can't Accept A Congratulatory Phone Call From Them?"
0,#China #lodges #complaint #over #Trump #Taiwan #call #TrumpLeaks #TrumpTransition LEAVE THE PRESIDENT ALONE LET... htt?? 
0,Trump has now 1. worried India by saying he'd visit Pakistan 2.invited Duterte to DC 3. angered China by speaking w Taiw?? 
0,Trump has now 1. worried India by saying he'd visit Pakistan 2.invited Duterte to DC 3. angered China by speaking w Taiw?? 
0,"Chinese foreign minister calls phone call between Taiwan's president and Trump ""just a small trick by Taiwan"" https://t.co/?? "
0,"In 48 hours, #Trump Lied about #Carrier Deal, #Taiwan &amp;  I'm sure 5 more things. https://t.co/ZhuwXEnxH9"
0,Note: Trump's been eyeing a major real estate project in Taiwan!! Perfect e.g. of national security facets of Trump's conflic?? 
0,"Trump Org: ""we are not planning any expansion into Taiwan."" How abt this? Great find @mega2e https://t.co/zBLAHLeJmz htt?? "
1,Obama borrows $500 billion from China in 8 years. Media is silent Trump takes a phone call from Taiwan &amp; gets accused o?? 
0,Donald Trump speaks directly with Taiwan's president - breaking with US policy... https://t.co/3JfH5roNwN by #BBCBreaking via @c0nvey
0,This extract from my book Easternisation gives a flavour of why Trump's Taiwan phone call is so potentially dangerous ht?? 
0,Re: Trump &amp; Taiwan. Face it. Our president-elect is an imbecile. Incurious. Ignorant. Lazy. Dangerous. Imbecile. #WereSoScrew??i
0,China lodges complaint with US over Trump's Taiwan phone call https://t.co/BEew6CX0tb
